

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 18 17:54:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1463 ;;  pin             1    0[COMMON] unsigned char 
  1464 ;;  stat            1    1[COMMON] unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  Base            1    6[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         2       0       0       0       0
  1477 ;;      Locals:         1       0       0       0       0
  1478 ;;      Temps:          4       0       0       0       0
  1479 ;;      Totals:         7       0       0       0       0
  1480 ;;Total ram usage:        7 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;;		_LCD_INIT
  1487 ;;		_LCD_Command
  1488 ;;		_LCD_Data
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492  061E                     _PinWrite:	
  1493                           ;psect for function _PinWrite
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _PinWrite: [wreg-fsr0h+status,2+status,0]
  1498                           ;PinWrite@Base stored from wreg
  1499  061E  00F6               	movwf	PinWrite@Base
  1500  061F                     l783:
  1501                           
  1502                           ;HAL.c: 50:     if(stat == high){
  1503  061F  0371               	decf	PinWrite@stat,w
  1504  0620  1D03               	btfss	3,2
  1505  0621  2E23               	goto	u151
  1506  0622  2E24               	goto	u150
  1507  0623                     u151:
  1508  0623  2E3A               	goto	l787
  1509  0624                     u150:
  1510  0624                     l785:
  1511                           
  1512                           ;HAL.c: 52:         ((*(volatile uint8_t *)(Base)) |= 1<<pin);
  1513  0624  3001               	movlw	1
  1514  0625  00F2               	movwf	??_PinWrite
  1515  0626  0A70               	incf	PinWrite@pin,w
  1516  0627  2E2A               	goto	u164
  1517  0628                     u165:
  1518  0628  1003               	clrc
  1519  0629  0DF2               	rlf	??_PinWrite,f
  1520  062A                     u164:
  1521  062A  3EFF               	addlw	-1
  1522  062B  1D03               	skipz
  1523  062C  2E28               	goto	u165
  1524  062D  0872               	movf	??_PinWrite,w
  1525  062E  00F3               	movwf	??_PinWrite+1
  1526  062F  0876               	movf	PinWrite@Base,w
  1527  0630  00F4               	movwf	??_PinWrite+2
  1528  0631  01F5               	clrf	??_PinWrite+3
  1529  0632  0874               	movf	??_PinWrite+2,w
  1530  0633  0084               	movwf	4
  1531  0634  1783               	bsf	3,7
  1532  0635  1C75               	btfss	??_PinWrite+3,0
  1533  0636  1383               	bcf	3,7
  1534  0637  0873               	movf	??_PinWrite+1,w
  1535  0638  0480               	iorwf	0,f
  1536                           
  1537                           ;HAL.c: 56:     }else{
  1538  0639  2E50               	goto	l72
  1539  063A                     l787:
  1540                           
  1541                           ;HAL.c: 58:         ((*(volatile uint8_t *)(Base)) &= ~(1<<pin));
  1542  063A  3001               	movlw	1
  1543  063B  00F2               	movwf	??_PinWrite
  1544  063C  0A70               	incf	PinWrite@pin,w
  1545  063D  2E40               	goto	u174
  1546  063E                     u175:
  1547  063E  1003               	clrc
  1548  063F  0DF2               	rlf	??_PinWrite,f
  1549  0640                     u174:
  1550  0640  3EFF               	addlw	-1
  1551  0641  1D03               	skipz
  1552  0642  2E3E               	goto	u175
  1553  0643  0872               	movf	??_PinWrite,w
  1554  0644  3AFF               	xorlw	255
  1555  0645  00F3               	movwf	??_PinWrite+1
  1556  0646  0876               	movf	PinWrite@Base,w
  1557  0647  00F4               	movwf	??_PinWrite+2
  1558  0648  01F5               	clrf	??_PinWrite+3
  1559  0649  0874               	movf	??_PinWrite+2,w
  1560  064A  0084               	movwf	4
  1561  064B  1783               	bsf	3,7
  1562  064C  1C75               	btfss	??_PinWrite+3,0
  1563  064D  1383               	bcf	3,7
  1564  064E  0873               	movf	??_PinWrite+1,w
  1565  064F  0580               	andwf	0,f
  1566  0650                     l72:
  1567  0650  0008               	return
  1568  0651                     __end_of_PinWrite:
  1569                           
  1570                           	psect	text10
  1571  0598                     __ptext10:	
  1572 ;; *************** function _GPIO_INIT *****************
  1573 ;; Defined at:
  1574 ;;		line 3 in file "App.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          1       0       0       0       0
  1591 ;;      Totals:         1       0       0       0       0
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 1
  1595 ;; This function calls:
  1596 ;;		_SelectADC
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602  0598                     _GPIO_INIT:	
  1603                           ;psect for function _GPIO_INIT
  1604                           
  1605  0598                     l837:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _GPIO_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;App.c: 6:     SelectADC (0x9F, 0x06);
  1611  0598  3006               	movlw	6
  1612  0599  00F5               	movwf	??_GPIO_INIT
  1613  059A  0875               	movf	??_GPIO_INIT,w
  1614  059B  00F0               	movwf	SelectADC@value
  1615  059C  309F               	movlw	159
  1616  059D  120A  118A  25A3  120A  118A  	fcall	_SelectADC
  1617  05A2                     l43:
  1618  05A2  0008               	return
  1619  05A3                     __end_of_GPIO_INIT:
  1620                           
  1621                           	psect	text11
  1622  05A3                     __ptext11:	
  1623 ;; *************** function _SelectADC *****************
  1624 ;; Defined at:
  1625 ;;		line 87 in file "HAL.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  Base            1    wreg     unsigned char 
  1628 ;;  value           1    0[COMMON] unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  Base            1    4[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         1       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          3       0       0       0       0
  1643 ;;      Totals:         5       0       0       0       0
  1644 ;;Total ram usage:        5 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_GPIO_INIT
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653  05A3                     _SelectADC:	
  1654                           ;psect for function _SelectADC
  1655                           
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _SelectADC: [wreg-fsr0h+status,2+status,0]
  1659                           ;SelectADC@Base stored from wreg
  1660  05A3  00F4               	movwf	SelectADC@Base
  1661  05A4                     l797:
  1662                           
  1663                           ;HAL.c: 88:     (*(volatile uint8_t *)(Base)) |= value;
  1664  05A4  0870               	movf	SelectADC@value,w
  1665  05A5  00F1               	movwf	??_SelectADC
  1666  05A6  0874               	movf	SelectADC@Base,w
  1667  05A7  00F2               	movwf	??_SelectADC+1
  1668  05A8  01F3               	clrf	??_SelectADC+2
  1669  05A9  0872               	movf	??_SelectADC+1,w
  1670  05AA  0084               	movwf	4
  1671  05AB  1783               	bsf	3,7
  1672  05AC  1C73               	btfss	??_SelectADC+2,0
  1673  05AD  1383               	bcf	3,7
  1674  05AE  0871               	movf	??_SelectADC,w
  1675  05AF  0480               	iorwf	0,f
  1676  05B0                     l83:
  1677  05B0  0008               	return
  1678  05B1                     __end_of_SelectADC:
  1679  007E                     btemp	set	126	;btemp
  1680  007E                     wtemp0	set	126
  1681                           
  1682                           	psect	idloc
  1683                           
  1684                           ;Config register IDLOC0 @ 0x2000
  1685                           ;	unspecified, using default values
  1686  2000                     	org	8192
  1687  2000  3FFF               	dw	16383
  1688                           
  1689                           ;Config register IDLOC1 @ 0x2001
  1690                           ;	unspecified, using default values
  1691  2001                     	org	8193
  1692  2001  3FFF               	dw	16383
  1693                           
  1694                           ;Config register IDLOC2 @ 0x2002
  1695                           ;	unspecified, using default values
  1696  2002                     	org	8194
  1697  2002  3FFF               	dw	16383
  1698                           
  1699                           ;Config register IDLOC3 @ 0x2003
  1700                           ;	unspecified, using default values
  1701  2003                     	org	8195
  1702  2003  3FFF               	dw	16383
  1703                           
  1704                           	psect	config
  1705                           
  1706                           ;Config register CONFIG @ 0x2007
  1707                           ;	unspecified, using default values
  1708                           ;	Oscillator Selection bits
  1709                           ;	FOSC = 0x3, unprogrammed default
  1710                           ;	Watchdog Timer Enable bit
  1711                           ;	WDTE = 0x1, unprogrammed default
  1712                           ;	Power-up Timer Enable bit
  1713                           ;	PWRTE = 0x1, unprogrammed default
  1714                           ;	Brown-out Reset Enable bit
  1715                           ;	BOREN = 0x1, unprogrammed default
  1716                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1717                           ;	LVP = 0x1, unprogrammed default
  1718                           ;	Data EEPROM Memory Code Protection bit
  1719                           ;	CPD = 0x1, unprogrammed default
  1720                           ;	Flash Program Memory Write Enable bits
  1721                           ;	WRT = 0x3, unprogrammed default
  1722                           ;	In-Circuit Debugger Mode bit
  1723                           ;	DEBUG = 0x1, unprogrammed default
  1724                           ;	Flash Program Memory Code Protection bit
  1725                           ;	CP = 0x1, unprogrammed default
  1726  2007                     	org	8199
  1727  2007  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Print
    _LCD_Print->_LCD_Data
    _LCD_Data->_PinWrite
    _LCD_INIT->_LCD_Command
    _LCD_Command->_PinWrite
    _GPIO_INIT->_SelectADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12861
                                              0 BANK0      3     3      0
                          _GPIO_INIT
                           _LCD_INIT
                          _LCD_Print
                             _PinDir
                            _PinRead
                           _PinWrite
 ---------------------------------------------------------------------------------
 (1) _PinRead                                              5     4      1     120
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0    2981
                                             10 COMMON     3     3      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0    2858
                                              7 COMMON     3     3      0
                           _PinWrite
                          _PortWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_INIT                                             2     2      0    6532
                                             10 COMMON     2     2      0
                        _LCD_Command
                             _PinDir
                           _PinWrite
                            _PortDir
                          _PortWrite
 ---------------------------------------------------------------------------------
 (2) _PortDir                                              5     4      1     142
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _PinDir                                               7     5      2     718
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0    2858
                                              7 COMMON     3     3      0
                           _PinWrite
                          _PortWrite
 ---------------------------------------------------------------------------------
 (3) _PortWrite                                            5     4      1     424
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _PinWrite                                             7     5      2    2390
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _GPIO_INIT                                            1     1      0     120
                                              5 COMMON     1     1      0
                          _SelectADC
 ---------------------------------------------------------------------------------
 (2) _SelectADC                                            5     4      1     120
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_INIT
     _SelectADC
   _LCD_INIT
     _LCD_Command
       _PinWrite
       _PortWrite
     _PinDir
     _PinWrite
     _PortDir
     _PortWrite
   _LCD_Print
     _LCD_Data
       _PinWrite
       _PortWrite
   _PinDir
   _PinRead
   _PinWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 18 17:54:19 2023

                      pc 0002             ?_LCD_Command 0070                       l43 05A2  
                     l19 06AA                       l52 061D                       l46 0739  
                     l72 0650                       l64 05FB                       l83 05B0  
                     l67 05BE                       l59 0687                       l76 05DA  
                     l86 0799                       l89 07FB                       fsr 0004  
                    l801 05E1                      l811 0766                      l803 05ED  
                    l821 0795                      l813 0779                      l805 073B  
                    l815 0781                      l807 0758                      l831 07E3  
                    l823 079B                      l817 078B                      l809 0762  
                    l841 0703                      l833 07ED                      l825 07C2  
                    l819 078C                      l851 0724                      l843 070C  
                    l835 07EE                      l827 07CC                      l837 0598  
                    l853 0733                      l845 0712                      l829 07D0  
                    l861 0610                      l783 061F                      l791 0652  
                    l847 0718                      l839 06DB                      l855 05FD  
                    l871 05D9                      l863 05C0                      l785 0624  
                    l793 0657                      l849 071E                      l857 05FF  
                    l865 05D7                      l881 06CF                      l787 063A  
                    l795 0670                      l859 060C                      l875 0688  
                    l797 05A4                      l789 05B2                      l877 06B7  
                    l799 05DC                      l879 06C0                      u210 05E1  
                    u211 05E0                      u204 0676                      u205 0674  
                    u150 0624                      u151 0623                      u240 061D  
                    u225 0769                      u241 061C                      u307 07F9  
                    u235 07D3                      u164 062A                      u180 0657  
                    u260 05D7                      u165 0628                      u181 0656  
                    u317 0707                      u261 05D6                      u174 0640  
                    u254 05CE                      u270 06B7                      u175 063E  
                    u327 072E                      u255 05CC                      u271 06B6  
                    u337 0764                      u194 065D                      u347 0797  
                    u195 065B                      u287 06C8                      u297 07CE  
                    fsr0 0004                      indf 0000                     STR_1 0009  
                   _main 0688                     btemp 007E            SelectADC@Base 0074  
                   start 0000               PinDir@Base 0076          __end_of_PinRead 05DB  
       __end_of_LCD_INIT 073A         __end_of_LCD_Data 07FC          __end_of_PortDir 05FC  
                  ?_main 0070               PinRead@pin 0070                    pclath 000A  
                  status 0003                    wtemp0 007E           SelectADC@value 0070  
        __initialization 07FC             __end_of_main 06DB              PinDir@state 0071  
                 ??_main 0020         __end_of_PinWrite 0651        __end_of_GPIO_INIT 05A3  
      __end_of_LCD_Print 061E            LCD_Data@value 0079              PinRead@Base 0074  
           LCD_Print@str 007B                ??_PinRead 0071                   _PinDir 0651  
              ??_PortDir 0071              PinWrite@pin 0070                ?_LCD_INIT 0070  
              ?_LCD_Data 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
      __end_of_SelectADC 05B1               ??_LCD_INIT 007A               ??_LCD_Data 0077  
              ?_PinWrite 0070                  ?_PinDir 0070        __end_of_PortWrite 05BF  
             __pmaintext 0688               __stringtab 0003               ??_PinWrite 0072  
                _PinRead 05BF              PortDir@Base 0074                  _PortDir 05DB  
                __ptext1 05BF                  __ptext2 05FC                  __ptext3 079A  
                __ptext4 06DB                  __ptext5 05DB                  __ptext6 0651  
                __ptext7 073A                  __ptext8 05B1                  __ptext9 061E  
              _GPIO_INIT 0598                _LCD_Print 05FC     end_of_initialization 07FC  
           PinWrite@Base 0076             PinWrite@stat 0071               ?_GPIO_INIT 0070  
             ?_LCD_Print 0070                PinDir@pin 0070           __end_of_PinDir 0688  
          ??_LCD_Command 0077               LCD_Print@i 007C      start_initialization 07FC  
              _SelectADC 05A3                 ??_PinDir 0072                _PortWrite 05B1  
    __end_of_LCD_Command 079A                ___latbits 0002            __pcstackBANK0 0020  
            ??_GPIO_INIT 0075              ??_LCD_Print 007A               ?_SelectADC 0070  
               ?_PinRead 0070                 ?_PortDir 0070           PortWrite@value 0070  
             ?_PortWrite 0070                __pstrings 0003                 _LCD_INIT 06DB  
               _LCD_Data 079A              _LCD_Command 073A              __stringbase 0008  
            ??_SelectADC 0071                 _PinWrite 061E             PortDir@state 0070  
            ??_PortWrite 0071         LCD_Command@value 0079       __end_of__stringtab 0009  
          PortWrite@Base 0074                 __ptext10 0598                 __ptext11 05A3  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
